"","xdat","ydat","set"
"1",1.55380164843006,28.9097508374072,1
"2",1.44338442697312,22.0819281478499,1
"3",0.993287880967922,20.7548966103901,1
"4",2.63294619544626,26.465661415354,1
"5",2.18901059332876,24.5634166432964,1
"6",0.207078108680386,18.5908598728854,1
"7",2.79705794869566,22.8390286392116,1
"8",2.16391554009204,22.8743638459133,1
"9",1.99650895465415,22.6665993084722,1
"10",2.51884392799077,24.0580087027513,1
"11",1.98472982348643,22.7081492067163,1
"12",2.17245056685471,23.2629703053789,1
"13",2.7084849664094,30.6691703330234,1
"14",1.29421029679651,18.7276767034674,1
"15",2.62163258744321,31.8199059791924,1
"16",-0.385868252038085,18.5962208288443,1
"17",2.59977036691751,28.3159824925663,1
"18",2.84234841405099,23.447964400467,1
"19",0.996118258420476,24.3138064103765,1
"20",3.37316509599685,29.2899298485616,1
"21",1.18707077233633,26.681250118183,1
"22",2.75917232361069,28.7883899155612,1
"23",2.20106876147023,23.3040459855577,1
"24",1.47977458622383,21.203600991073,1
"25",1.69968387569129,26.718079001092,1
"26",1.73096821411267,16.9734627917093,1
"27",2.26497123014141,19.306857989334,1
"28",0.933412463164275,21.1625341340371,1
"29",1.64455002635059,24.9348823487392,1
"30",0.613491701486204,22.6550556977536,1
"31",2.83542664643672,21.7060669154819,1
"32",0.880819361177046,22.0497211791892,1
"33",1.8805943789973,25.2079038415143,1
"34",1.88956074958146,22.2441982276686,1
"35",1.23453281376705,20.3536617728907,1
"36",2.45420922855945,26.4870656327509,1
"37",2.66313374031009,26.4705656953049,1
"38",1.09417635611192,24.5174720441239,1
"39",1.83196917843648,24.5449754217627,1
"40",2.17803724232192,24.2787744959165,1
"41",1.6488815801433,16.9312461451293,1
"42",2.43070753330309,22.0817488368868,1
"43",1.0796758286547,22.766958264001,1
"44",2.12689499433871,23.9198681251882,1
"45",2.3562480353931,24.8862066339741,1
"46",2.35365863779119,23.6952819469447,1
"47",2.26358699027809,24.7352363884644,1
"48",1.22223854667197,30.6131045771351,1
"49",2.18840555215906,22.1523364538843,1
"50",2.63246109960903,30.659694797563,1
"51",1.64283037948416,24.6139452989996,1
"52",3.34264919700339,26.6485252500558,1
"53",2.62138688031573,27.0627967944443,1
"54",3.06700791351891,25.7406935911902,1
"55",2.55223123197786,21.3454673436317,1
"56",2.54756647132157,24.2560285188002,1
"57",1.97487794268808,31.6926361925104,1
"58",1.98125886072169,25.0427786110756,1
"59",2.73777856699403,22.3157298676838,1
"60",3.13665478767614,25.0025350402529,1
"61",1.76899285903434,26.9713757812014,1
"62",1.98973408170031,22.7277215851994,1
"63",3.0746164048523,25.2731428847956,1
"64",1.04869019589119,17.2987011360031,1
"65",3.40456802307843,25.2896941902625,1
"66",2.46651862918368,23.2893835386377,1
"67",2.20644772180167,20.704001822222,1
"68",2.69574049660743,23.7032969815974,1
"69",0.573416789805047,19.9078189482995,1
"70",3.36411595131364,19.2843499119774,1
"71",1.8020448381397,24.0520515717491,1
"72",1.39905290298809,25.047147155436,1
"73",3.3935830305316,23.796126633997,1
"74",3.45602867060059,21.448861756576,1
"75",2.49536047400001,17.1054345396489,1
"76",1.02988763093539,27.9355997238999,1
"77",1.42251217577411,18.4893520957358,1
"78",1.75994111640492,20.7781499746546,1
"79",1.53701007271991,24.6084085441399,1
"80",1.28591323215635,23.7074927318324,1
"81",2.10982913926243,23.2980959313447,1
"82",1.42539395746842,21.8231349518409,1
"83",2.47812106332337,31.0611475958906,1
"84",1.85868743053034,27.3076960864248,1
"85",1.95012338201447,25.1249167071305,1
"86",1.99079656287232,24.8239382117192,1
"87",0.980885600626401,21.4144944401913,1
"88",2.13771946395913,25.0739572489339,1
"89",0.81444313424468,22.7017578357605,1
"90",3.60290683677577,27.9257392205916,1
"91",1.99497993080115,21.1874189048287,1
"92",-0.340392350677696,17.8650144175466,1
"93",2.56422568734584,24.3460118969596,1
"94",1.20161260639065,18.8579336020004,1
"95",1.91295708761294,18.6276886355276,1
"96",2.18621118157344,28.0634524853036,1
"97",2.89771410949643,27.2791626441563,1
"98",1.21557112943407,23.388751036483,1
"99",3.44905440895041,25.9854908113177,1
"100",2.05715732502452,26.9429496058397,1
"101",3.30662593367631,16.6495619957018,2
"102",3.36925827191663,16.5891231413979,2
"103",5.57776757657843,18.051119953541,2
"104",5.18673450512405,16.7830282530852,2
"105",4.8212181105609,17.7630946122223,2
"106",4.80851676244317,15.2742635246927,2
"107",1.91688403927112,11.9397103439682,2
"108",5.00129880940047,18.7736610430858,2
"109",4.20078497601402,11.3736252511662,2
"110",5.9969515423997,22.3405774214631,2
"111",5.35190104851868,17.376338388413,2
"112",2.35940522061141,15.1756399852673,2
"113",3.23626658612793,16.6064723804094,2
"114",4.95124155280217,21.3934243014616,2
"115",4.50495730258013,16.52525336767,2
"116",2.82226459177166,14.5520835319634,2
"117",2.84039677372953,13.5488328014833,2
"118",5.03673585885754,19.2216737702079,2
"119",2.69454623439696,14.000502806491,2
"120",3.42924780532599,15.2463139278043,2
"121",4.62032288493513,17.8666731829834,2
"122",4.5670026154625,17.3292000645934,2
"123",3.30041559794746,14.1224316912248,2
"124",2.4439734664841,11.7051771733819,2
"125",3.52751078291705,16.1597996710104,2
"126",3.65192664963992,18.3559268457579,2
"127",4.04164421436291,18.4599444578137,2
"128",3.53940809784508,17.2568642371612,2
"129",4.63527997118193,18.828416003377,2
"130",2.71610685834324,13.7140171746626,2
"131",4.45508605985734,13.8208156082815,2
"132",3.71576261291051,16.7543991542571,2
"133",3.14012261506234,13.6134942081133,2
"134",1.95715745360008,16.4252423577095,2
"135",4.82078478786771,19.5766334396846,2
"136",5.00571173147865,16.9487418400173,2
"137",2.29945039689286,8.62961652939051,2
"138",5.51585936405433,16.7076086422426,2
"139",4.05606031925191,16.5123883881726,2
"140",3.18133220488963,14.2971222442448,2
"141",3.99922858699798,17.4200357660837,2
"142",5.24701025944646,17.2570771974616,2
"143",3.82545168558059,16.5704193302751,2
"144",3.07851465423244,13.0849011417456,2
"145",2.58637380314118,14.8216252061455,2
"146",4.84453541241276,18.3915366539473,2
"147",4.79988298500692,18.4743409942771,2
"148",4.23801906313756,18.347372642108,2
"149",3.77895325843063,14.2633165816634,2
"150",2.46906103973909,13.4569064678339,2
"151",3.674819793174,15.3003868675594,2
"152",4.47969695302378,17.4580882320147,2
"153",2.9146189416324,15.6558492118014,2
"154",5.08075687149085,17.961783562305,2
"155",4.62233831355732,14.8140823794069,2
"156",3.44594595376777,19.2838081387406,2
"157",3.86752100072309,16.9792390098286,2
"158",5.52573822730595,19.1008787928822,2
"159",2.75932579636097,15.0052093429596,2
"160",2.61206517857165,15.4416793000104,2
"161",2.2843432909822,12.5314691410903,2
"162",4.42407515823126,18.0912954634735,2
"163",3.39070249470857,14.7486055430367,2
"164",3.69458747214046,14.5259190457335,2
"165",3.98873436059401,16.6900239607257,2
"166",5.30374181811841,18.16684240004,2
"167",3.20535246861318,13.3652680875414,2
"168",4.27818874285996,16.5362071151143,2
"169",2.94393943396464,14.5479480417753,2
"170",4.63862396852259,19.9432825539399,2
"171",5.20372306373417,16.587427196256,2
"172",3.72879719936085,13.0583701801421,2
"173",3.68587318830444,14.7717164076864,2
"174",4.45686568870152,20.6701597113972,2
"175",3.34588366296361,13.0631066043155,2
"176",5.90994741822965,20.2847229443352,2
"177",3.30846898775436,16.8185071375487,2
"178",4.17468966603348,12.0158345067482,2
"179",4.48454359120017,17.3541480278913,2
"180",2.70582849342144,14.7159775071556,2
"181",0.787454595547694,11.7948496158852,2
"182",2.85227559549812,15.0122207457661,2
"183",4.26402881198168,16.3114733088033,2
"184",3.49947007468203,16.4862162167957,2
"185",4.24897356154584,15.445239285546,2
"186",2.76229738946454,13.4881220024689,2
"187",3.06459849094892,17.3507824718064,2
"188",5.12707468710667,14.3502211454163,2
"189",5.3612797221603,19.6296219415785,2
"190",4.9365051834595,19.6848183322177,2
"191",4.78652718974631,16.6045348276215,2
"192",3.81991674926479,16.109501788267,2
"193",4.22525646075532,17.0451375435321,2
"194",3.66565420957498,13.7219251588404,2
"195",4.30699759841029,19.5823009294436,2
"196",2.1690361977987,12.7271541936646,2
"197",3.76415791984421,16.3896410471298,2
"198",2.51662398629775,14.5292616951449,2
"199",1.70298853932781,11.8050537024731,2
"200",6.03720027077275,15.0888106139252,2
"201",5.1714837122629,7.74759782218105,3
"202",4.843148926375,8.41962097150053,3
"203",5.47472643937527,7.37012572920054,3
"204",6.42556475619135,1.44454576198322,3
"205",6.60874603670358,-3.58320828749097,3
"206",7.51551509345409,6.16543998264358,3
"207",5.71298094573722,0.0577416123979466,3
"208",8.25362109047561,12.3799525055632,3
"209",5.87375024920722,3.91998389613077,3
"210",7.39267228690731,11.2131420241281,3
"211",5.03251396149567,5.00714548134685,3
"212",4.93767602693265,-1.09218246358993,3
"213",6.74003788760434,3.07583485777416,3
"214",5.40311127421549,5.34865670263484,3
"215",5.14297753777793,4.29513398446989,3
"216",7.17449857115839,2.00481276737096,3
"217",5.00392200437954,11.8649014266255,3
"218",4.67748777303693,1.93605311877758,3
"219",3.73766149339393,-4.15723019062162,3
"220",6.3939409994808,7.04655107869239,3
"221",4.29092029467505,1.86160900455257,3
"222",7.85737400176647,12.258970404072,3
"223",6.05848204199659,10.6256916511218,3
"224",6.03395781380437,5.11478871303881,3
"225",5.87981961028749,-2.57628460081157,3
"226",6.15378383794096,-3.82184357263899,3
"227",6.59468871020305,5.91662343980135,3
"228",6.59898359512049,7.5501160603577,3
"229",6.31648790437329,8.49034858000721,3
"230",4.90634313151164,3.15504903973136,3
"231",8.36396502196031,12.5558261745402,3
"232",5.63759450712069,4.64300298328534,3
"233",5.84516421679015,8.81233392780074,3
"234",5.18856702374529,0.801860157156561,3
"235",5.30400793027781,5.93450887511394,3
"236",6.50944843793009,5.87294594173877,3
"237",7.18352976967968,5.09660472241363,3
"238",6.67418271119171,4.89379370999098,3
"239",6.72294176797706,10.6405446670913,3
"240",6.74784665446636,0.992046031779928,3
"241",7.38314734816694,15.6386488806943,3
"242",4.47290868127328,2.79819567461656,3
"243",5.25615877444922,8.21287467171792,3
"244",7.70388000412738,4.61764147860827,3
"245",6.22749293966736,13.9155548832909,3
"246",5.32217472642524,-0.571738670631233,3
"247",5.35897778165866,2.13288466812268,3
"248",7.60990879678407,10.5618073689762,3
"249",6.33886188327418,2.7676187421235,3
"250",4.94260855479711,-3.77694125470365,3
"251",4.80588026277257,0.489847866257834,3
"252",6.46118442501672,6.6381990442355,3
"253",7.55985146001308,5.30187347272381,3
"254",5.97825866419664,1.7664518538822,3
"255",7.17558147501582,6.1266347912421,3
"256",7.45958968012203,8.24871676827468,3
"257",5.67173230535157,10.887841539851,3
"258",6.5921329219159,16.0935917340543,3
"259",5.57221509807761,3.19142664129566,3
"260",6.5822437965883,4.07906753224071,3
"261",4.56096439218324,4.13659461975207,3
"262",5.94110808719295,9.49577379094472,3
"263",6.78511136182487,2.25244873526915,3
"264",6.85350730596863,9.57247982730977,3
"265",6.4436790046633,8.12914347981432,3
"266",4.48684393599766,7.1064175253319,3
"267",6.43701778186399,7.12835577943744,3
"268",5.44689313982301,13.5203080322012,3
"269",6.43089019591007,9.83238493947822,3
"270",7.11890369345808,11.8224738358557,3
